"humanbuilder"
{
	"override_hero"		"npc_dota_hero_legion_commander"
	"Level"						"1"
	"MaxLevel"				"1"
  "AbilityLayout"   "6"
	"Ability1"				"humanbuilder_spawn_militia"
	"Ability2"				"humanbuilder_spawn_archer"
	"Ability3"				"humanbuilder_spawn_novice"
	"Ability4"				"humanbuilder_spawn_gyrocopter_mk1"
	"Ability5"				"humanbuilder_spawn_lieutnant"
	"Ability8"				"humanbuilder_precache"
	"Ability9"				"humanbuilder_passive"

	"AttributeBaseStrength"	"0"
	"AttributeBaseAgility"	"0"
	"AttributeBaseIntelligence"	"0"

	"AttackCapabilities"	"DOTA_UNIT_CAP_NO_ATTACK"
	"AttackDamageMin"	"1"
	"AttackDamageMax"	"1"
	"ArmorPhysical"		"0"

	"HasInventory"			"0"
	"MagicalResistance"	"0"

	"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_FLY"
	"MovementSpeed"					"1000"
	"MovementTurnRate"			"1.0"

	"StatusHealth"			"1"
	"StatusMana"				"0"

	"VisionDaytimeRange"	"1000"
	"VisionNighttimeRange""1000"
}
