"randombuilder"
{
	"override_hero"		"npc_dota_hero_rubick"
	"Level"						"1"
	"MaxLevel"				"1"
  "AbilityLayout"   "5"
	"Ability1"				"randombuilder_get_random_tier1"
	"Ability2"				"randombuilder_get_random_tier2"
	"Ability3"				"randombuilder_get_random_tier3"
	"Ability4"				"randombuilder_get_random_tier4"
	"Ability5"				"randombuilder_get_random_tier5"
  "Ability6"        ""
  "Ability7"        ""
  "Ability8"        ""
  "Ability9"				"randombuilder_passive"
  "Ability10"        "special_bonus_undefined"
  "Ability11"        "special_bonus_undefined"
  "Ability12"        "special_bonus_undefined"
  "Ability13"        "special_bonus_undefined"
  "Ability14"        "special_bonus_undefined"
  "Ability15"        "special_bonus_undefined"
  "Ability16"        "special_bonus_undefined"
  "Ability17"        "special_bonus_undefined"
  "Ability18"        "special_bonus_undefined"
  "Ability19"        "special_bonus_undefined"
  "Ability20"        "special_bonus_undefined"
  "Ability21"        "special_bonus_undefined"
  "Ability22"        "special_bonus_undefined"
  "Ability23"        "special_bonus_undefined"
  "Ability24"        "special_bonus_undefined"

	"AttributeBaseStrength"		"0"
	"AttributeBaseAgility"		"0"
	"AttributeBaseIntelligence"	"0"
	
	"LegionFraction"		"random"

	"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
	"AttackDamageMin"			"1"
	"AttackDamageMax"			"1"
	"ArmorPhysical"				"0"

	"HasInventory"				"0"
	"MagicalResistance"			"0"

	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_FLY"
	"MovementSpeed"				"1000"
	"MovementTurnRate"			"1.0"

	"StatusHealth"				"1"
	"StatusMana"				"0"

	"VisionDaytimeRange"		"1000"
	"VisionNighttimeRange"		"1000"
}
